basecode_row,sector_row,basecode_column,sector_column,sector_ind,sector_name,Group_ind,Group_name,Va_index,Va_name,Va_dict,FD_index,FD_name,FD_dict,BR_ind,BR_name,basecode,base_rowname,base_colname
333,33,333,33,,,,,,,,,,,,,333,영상 · 오디오물 제작 및 배급,영상 · 오디오물 제작 및 배급
334,33,334,33,,,,,,,,,,,,,334,영화상영,영화상영
335,33,335,33,,,,,,,,,,,,,335,중앙은행 및 예금취급기관,중앙은행 및 예금취급기관
336,33,336,33,,,,,,,,,,,,,336,금융투자기관,금융투자기관
337,33,337,33,,,,,,,,,,,,,337,기타 금융중개기관,기타 금융중개기관
338,33,338,33,,,,,,,,,,,,,338,생명보험,생명보험
339,33,339,33,,,,,,,,,,,,,339,비생명보험,비생명보험
340,33,340,33,,,,,,,,,,,,,340,금융 및 보험 보조서비스,금융 및 보험 보조서비스
341,32,341,32,,,,,,,,,,,,,341,주거서비스,주거서비스
342,33,342,33,,,,,,,,,,,,,342,비주거용 건물 임대,비주거용 건물 임대
343,33,343,33,,,,,,,,,,,,,343,부동산 개발 및 공급,부동산 개발 및 공급
344,33,344,33,,,,,,,,,,,,,344,부동산관련서비스,부동산관련서비스
345,33,345,33,,,,,,,,,,,,,345,기계장비 및 용품 임대,기계장비 및 용품 임대
346,34,346,34,,,,,,,,,,,,,346,연구개발(국공립),연구개발(국공립)
347,33,347,33,,,,,,,,,,,,,347,연구개발(비영리)? ,연구개발(비영리)? 
348,33,348,33,,,,,,,,,,,,,348,연구개발(산업),연구개발(산업)
349,33,349,33,,,,,,,,,,,,,349,기업내연구개발,기업내연구개발
350,33,350,33,,,,,,,,,,,,,350,법무 및 회계 서비스,법무 및 회계 서비스
351,33,351,33,,,,,,,,,,,,,351,시장조사 및 경영컨설팅,시장조사 및 경영컨설팅
352,33,352,33,,,,,,,,,,,,,352,광고,광고
353,33,353,33,,,,,,,,,,,,,353,건축 · 토목관련서비스,건축 · 토목관련서비스
354,33,354,33,,,,,,,,,,,,,354,공학관련서비스,공학관련서비스
355,33,355,33,,,,,,,,,,,,,355,과학기술서비스,과학기술서비스
356,33,356,33,,,,,,,,,,,,,356,기타 전문서비스,기타 전문서비스
357,33,357,33,,,,,,,,,,,,,357,청소소독 및 시설유지,청소소독 및 시설유지
358,33,358,33,,,,,,,,,,,,,358,인력공급 및 알선,인력공급 및 알선
359,33,359,33,,,,,,,,,,,,,359,기타 사업지원서비스,기타 사업지원서비스
360,34,360,34,,,,,,,,,,,,,360,중앙정부,중앙정부
361,34,361,34,,,,,,,,,,,,,361,지방정부,지방정부
362,34,362,34,,,,,,,,,,,,,362,교육서비스(국공립),교육서비스(국공립)
363,33,363,33,,,,,,,,,,,,,363,교육서비스(비영리),교육서비스(비영리)
364,33,364,33,,,,,,,,,,,,,364,교육서비스(산업),교육서비스(산업)
365,34,365,34,,,,,,,,,,,,,365,의료 및 보건(국공립),의료 및 보건(국공립)
366,33,366,33,,,,,,,,,,,,,366,의료 및 보건(비영리),의료 및 보건(비영리)
367,33,367,33,,,,,,,,,,,,,367,의료 및 보건(산업),의료 및 보건(산업)
368,34,368,34,,,,,,,,,,,,,368,사회보험(국공립),사회보험(국공립)
369,34,369,34,,,,,,,,,,,,,369,사회복지서비스(국공립),사회복지서비스(국공립)
370,33,370,33,,,,,,,,,,,,,370,사회복지서비스(비영리),사회복지서비스(비영리)
371,34,371,34,,,,,,,,,,,,,371,문화서비스(국공립),문화서비스(국공립)
372,33,372,33,,,,,,,,,,,,,372,"연극, 음악 및 기타예술","연극, 음악 및 기타예술"
373,33,373,33,,,,,,,,,,,,,373,기타 문화서비스,기타 문화서비스
374,33,374,33,,,,,,,,,,,,,374,스포츠서비스,스포츠서비스
375,33,375,33,,,,,,,,,,,,,375,오락서비스,오락서비스
376,33,376,33,,,,,,,,,,,,,376,산업 및 전문가 단체,산업 및 전문가 단체
377,33,377,33,,,,,,,,,,,,,377,기타 사회단체,기타 사회단체
378,33,378,33,,,,,,,,,,,,,378,자동차 수리서비스,자동차 수리서비스
379,33,379,33,,,,,,,,,,,,,379,기계장비 수리,기계장비 수리
380,33,380,33,,,,,,,,,,,,,380,개인 및 가정용품 수리서비스,개인 및 가정용품 수리서비스
381,33,381,33,,,,,,,,,,,,,381,미용관련서비스,미용관련서비스
382,33,382,33,,,,,,,,,,,,,382,세탁,세탁
383,33,383,33,,,,,,,,,,,,,383,가사서비스,가사서비스
384,33,384,33,,,,,,,,,,,,,384,기타 개인서비스,기타 개인서비스
385,50,385,50,,,,,,,,,,,,,385,중간투입(수요)계,중간투입(수요)계
386,51,386,51,,,,,,,,,,,,,386,소계,민간소비지출
387,52,387,52,,,,,,,,,,,,,387,순생산물세,정부소비지출
388,53,388,53,,,,,,,,,,,,,388,잔폐물발생,"민간고정
자본형성"
389,54,389,54,,,,,,,,,,,,,389,중간투입계,"정부고정
자본형성"
390,55,390,55,,,,,,,,,,,,,390,피용자보수,재고증감
391,56,391,56,,,,,,,,,,,,,391,영업잉여,"귀중품
순취득"
392,57,392,57,,,,,,,,,,,,,392,고정자본소모,수출
393,58,393,58,,,,,,,,,,,,,393,기타생산세,최종수요계
394,59,394,59,,,,,,,,,,,,,394,부가가치계,총수요계
,,395,60,,,,,,,,,,,,,395,총투입계,총산출
,,396,61,,,,,,,,,,,,,396,,자가공정산출
,,397,62,,,,,,,,,,,,,397,,수입
,,398,63,,,,,,,,,,,,,398,,잔폐물발생액
,,399,64,,,,,,,,,,,,,399,,"총공급계
(기초가격)"
,,400,65,,,,,,,,,,,,,400,,생산물세(국산)
,,401,66,,,,,,,,,,,,,401,,생산물세(수입)
,,402,67,,,,,,,,,,,,,402,,"생산물보조금
(차감)"
,,403,68,,,,,,,,,,,,,403,,도소매마진
,,404,69,,,,,,,,,,,,,404,,화물운임
,,405,70,,,,,,,,,,,,,405,,가격전환계
,,406,71,,,,,,,,,,,,,406,,"총공급계
"
